,Fold0,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9
0,0.627906976744186,0.6744186046511628,0.6511627906976745,0.6976744186046512,0.7906976744186046,0.6046511627906976,0.5348837209302325,0.6744186046511628,0.6511627906976745,0.6428571428571429
1,0.6511627906976745,0.7209302325581395,0.6046511627906976,0.6744186046511628,0.7209302325581395,0.627906976744186,0.4883720930232558,0.627906976744186,0.6511627906976745,0.8095238095238095
2,0.6976744186046512,0.5116279069767442,0.7674418604651163,0.6511627906976745,0.5581395348837209,0.813953488372093,0.6046511627906976,0.627906976744186,0.627906976744186,0.6904761904761905
3,0.6744186046511628,0.7209302325581395,0.627906976744186,0.6744186046511628,0.6046511627906976,0.5813953488372093,0.813953488372093,0.8372093023255814,0.6976744186046512,0.5476190476190477
4,0.7441860465116279,0.6744186046511628,0.7209302325581395,0.6511627906976745,0.627906976744186,0.6744186046511628,0.627906976744186,0.6046511627906976,0.6511627906976745,0.6904761904761905
5,0.627906976744186,0.6744186046511628,0.6744186046511628,0.627906976744186,0.7906976744186046,0.7674418604651163,0.7441860465116279,0.6976744186046512,0.6744186046511628,0.6190476190476191
6,0.6976744186046512,0.6511627906976745,0.6046511627906976,0.6976744186046512,0.7209302325581395,0.6744186046511628,0.6511627906976745,0.6976744186046512,0.5813953488372093,0.6666666666666666
7,0.813953488372093,0.7441860465116279,0.627906976744186,0.5813953488372093,0.4883720930232558,0.6976744186046512,0.6511627906976745,0.627906976744186,0.6744186046511628,0.7380952380952381
8,0.813953488372093,0.6976744186046512,0.5813953488372093,0.627906976744186,0.5116279069767442,0.6511627906976745,0.6046511627906976,0.6046511627906976,0.7441860465116279,0.7380952380952381
9,0.7209302325581395,0.7209302325581395,0.6744186046511628,0.6511627906976745,0.6511627906976745,0.6511627906976745,0.6744186046511628,0.5348837209302325,0.5813953488372093,0.7619047619047619
