,Fold0,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9
0,0.5348837209302325,0.4418604651162791,0.5581395348837209,0.5581395348837209,0.627906976744186,0.6744186046511628,0.5813953488372093,0.5116279069767442,0.4883720930232558,0.5714285714285714
1,0.5116279069767442,0.5581395348837209,0.5348837209302325,0.5116279069767442,0.6046511627906976,0.5581395348837209,0.4883720930232558,0.627906976744186,0.5116279069767442,0.5714285714285714
2,0.5581395348837209,0.4883720930232558,0.4186046511627907,0.4883720930232558,0.5581395348837209,0.7674418604651163,0.46511627906976744,0.5813953488372093,0.4883720930232558,0.6666666666666666
3,0.4883720930232558,0.5348837209302325,0.4883720930232558,0.5813953488372093,0.6046511627906976,0.46511627906976744,0.6046511627906976,0.6511627906976745,0.5116279069767442,0.5714285714285714
4,0.6744186046511628,0.5348837209302325,0.5813953488372093,0.5581395348837209,0.5348837209302325,0.4883720930232558,0.5581395348837209,0.5813953488372093,0.4883720930232558,0.5238095238095238
5,0.5348837209302325,0.4418604651162791,0.627906976744186,0.4418604651162791,0.5348837209302325,0.6511627906976745,0.6046511627906976,0.5813953488372093,0.627906976744186,0.5714285714285714
6,0.5116279069767442,0.5813953488372093,0.46511627906976744,0.5348837209302325,0.6744186046511628,0.5348837209302325,0.6046511627906976,0.627906976744186,0.5348837209302325,0.5476190476190477
7,0.5581395348837209,0.5813953488372093,0.5116279069767442,0.5813953488372093,0.3953488372093023,0.5348837209302325,0.5348837209302325,0.5581395348837209,0.4883720930232558,0.6190476190476191
8,0.6744186046511628,0.5813953488372093,0.5116279069767442,0.5348837209302325,0.5348837209302325,0.3488372093023256,0.4883720930232558,0.6046511627906976,0.5581395348837209,0.6428571428571429
9,0.627906976744186,0.6511627906976745,0.6511627906976745,0.5581395348837209,0.5813953488372093,0.5116279069767442,0.4883720930232558,0.3488372093023256,0.5581395348837209,0.5476190476190477
