,Fold0,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9
0,0.4883720930232558,0.5348837209302325,0.4186046511627907,0.4418604651162791,0.4186046511627907,0.5348837209302325,0.4418604651162791,0.5813953488372093,0.4186046511627907,0.5476190476190477
1,0.6046511627906976,0.5116279069767442,0.5116279069767442,0.5348837209302325,0.5581395348837209,0.4186046511627907,0.4418604651162791,0.3953488372093023,0.5348837209302325,0.6666666666666666
2,0.4883720930232558,0.37209302325581395,0.4883720930232558,0.4883720930232558,0.4418604651162791,0.5581395348837209,0.5581395348837209,0.5813953488372093,0.5348837209302325,0.42857142857142855
3,0.3953488372093023,0.46511627906976744,0.5348837209302325,0.32558139534883723,0.3953488372093023,0.3953488372093023,0.4883720930232558,0.6511627906976745,0.5813953488372093,0.38095238095238093
4,0.627906976744186,0.3488372093023256,0.6046511627906976,0.5348837209302325,0.4186046511627907,0.46511627906976744,0.4186046511627907,0.5813953488372093,0.5348837209302325,0.5238095238095238
5,0.4186046511627907,0.5116279069767442,0.5581395348837209,0.5348837209302325,0.6046511627906976,0.4883720930232558,0.4186046511627907,0.4883720930232558,0.5116279069767442,0.5952380952380952
6,0.4883720930232558,0.4418604651162791,0.4418604651162791,0.6046511627906976,0.6511627906976745,0.5581395348837209,0.46511627906976744,0.5581395348837209,0.4186046511627907,0.47619047619047616
7,0.6046511627906976,0.6744186046511628,0.37209302325581395,0.46511627906976744,0.4883720930232558,0.4418604651162791,0.46511627906976744,0.5116279069767442,0.6046511627906976,0.4523809523809524
8,0.4186046511627907,0.4186046511627907,0.6046511627906976,0.46511627906976744,0.4418604651162791,0.4883720930232558,0.4883720930232558,0.46511627906976744,0.4883720930232558,0.5952380952380952
9,0.46511627906976744,0.4883720930232558,0.5348837209302325,0.4883720930232558,0.5116279069767442,0.3953488372093023,0.5581395348837209,0.2558139534883721,0.4418604651162791,0.42857142857142855
