,Fold0,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9
0,0.5813953488372093,0.6744186046511628,0.627906976744186,0.6511627906976745,0.6744186046511628,0.5813953488372093,0.5813953488372093,0.6976744186046512,0.5581395348837209,0.6190476190476191
1,0.6744186046511628,0.6046511627906976,0.4883720930232558,0.6976744186046512,0.5813953488372093,0.7674418604651163,0.5813953488372093,0.5348837209302325,0.5813953488372093,0.6904761904761905
2,0.6976744186046512,0.5581395348837209,0.6046511627906976,0.627906976744186,0.6046511627906976,0.6976744186046512,0.5581395348837209,0.627906976744186,0.6744186046511628,0.6904761904761905
3,0.627906976744186,0.6976744186046512,0.627906976744186,0.6511627906976745,0.6511627906976745,0.5813953488372093,0.7441860465116279,0.7209302325581395,0.6511627906976745,0.5238095238095238
4,0.6744186046511628,0.5813953488372093,0.6976744186046512,0.6046511627906976,0.5348837209302325,0.5813953488372093,0.627906976744186,0.5813953488372093,0.627906976744186,0.5714285714285714
5,0.6046511627906976,0.5813953488372093,0.6744186046511628,0.6511627906976745,0.627906976744186,0.627906976744186,0.6976744186046512,0.6976744186046512,0.5813953488372093,0.6428571428571429
6,0.6511627906976745,0.627906976744186,0.6511627906976745,0.7209302325581395,0.6976744186046512,0.813953488372093,0.6744186046511628,0.6744186046511628,0.5348837209302325,0.5952380952380952
7,0.6976744186046512,0.7209302325581395,0.5813953488372093,0.5813953488372093,0.5581395348837209,0.627906976744186,0.7209302325581395,0.6046511627906976,0.627906976744186,0.5952380952380952
8,0.6511627906976745,0.6744186046511628,0.6976744186046512,0.5813953488372093,0.6511627906976745,0.5348837209302325,0.6046511627906976,0.5581395348837209,0.5813953488372093,0.5952380952380952
9,0.6976744186046512,0.6046511627906976,0.5813953488372093,0.6046511627906976,0.6511627906976745,0.627906976744186,0.6046511627906976,0.5581395348837209,0.7209302325581395,0.6666666666666666
