,Fold0,Fold1,Fold2,Fold3,Fold4,Fold5,Fold6,Fold7,Fold8,Fold9
0,0.4186046511627907,0.627906976744186,0.5581395348837209,0.4883720930232558,0.5581395348837209,0.5348837209302325,0.5813953488372093,0.5813953488372093,0.627906976744186,0.5
1,0.5581395348837209,0.5116279069767442,0.5581395348837209,0.6744186046511628,0.5581395348837209,0.5116279069767442,0.4186046511627907,0.5813953488372093,0.5116279069767442,0.7142857142857143
2,0.5581395348837209,0.5116279069767442,0.6744186046511628,0.5348837209302325,0.5348837209302325,0.6744186046511628,0.5813953488372093,0.6046511627906976,0.4186046511627907,0.4523809523809524
3,0.4418604651162791,0.6046511627906976,0.4883720930232558,0.5116279069767442,0.5813953488372093,0.4186046511627907,0.6976744186046512,0.627906976744186,0.46511627906976744,0.47619047619047616
4,0.627906976744186,0.6976744186046512,0.6046511627906976,0.46511627906976744,0.5348837209302325,0.4883720930232558,0.46511627906976744,0.6046511627906976,0.5348837209302325,0.5476190476190477
5,0.4186046511627907,0.4883720930232558,0.5581395348837209,0.5581395348837209,0.6511627906976745,0.5813953488372093,0.5581395348837209,0.5348837209302325,0.5813953488372093,0.5476190476190477
6,0.627906976744186,0.5348837209302325,0.46511627906976744,0.5581395348837209,0.6511627906976745,0.6976744186046512,0.5348837209302325,0.5813953488372093,0.4418604651162791,0.42857142857142855
7,0.7906976744186046,0.6046511627906976,0.46511627906976744,0.5116279069767442,0.3488372093023256,0.4883720930232558,0.6511627906976745,0.5348837209302325,0.5581395348837209,0.5952380952380952
8,0.627906976744186,0.4883720930232558,0.5813953488372093,0.5581395348837209,0.5116279069767442,0.4883720930232558,0.4883720930232558,0.4883720930232558,0.5813953488372093,0.5476190476190477
9,0.4883720930232558,0.5581395348837209,0.6046511627906976,0.46511627906976744,0.4883720930232558,0.6511627906976745,0.6511627906976745,0.4418604651162791,0.6744186046511628,0.47619047619047616
